Review #,Brand,Style,Country,Stars,Codes
1041,Ko-Lee,Pack,UK,4,UK
1040,Western Family,Pack,Canada,1,CAN
1039,Maruchan,Bowl,USA,4.25,USA
1038,Itomen,Pack,Japan,4.25,JPN
1037,Emart,Pack,South Korea,4,PRK
1036,Golden Wheat,Bowl,China,3.5,CHN
1035,Wei Lih,Bowl,Taiwan,3.5,TWN
1034,Western Family,Cup,Canada,2.25,CAN
1033,Nissin,Cup,Japan,3.75,JPN
1032,Mama,Pack,Thailand,4,THA
1031,HoMyeonDang,Pack,South Korea,4,PRK
1030,Samyang Foods,Pack,South Korea,3.75,PRK
1029,Samyang Foods,Pack,South Korea,5,PRK
1028,Samyang Foods,Pack,South Korea,4,PRK
1027,Samyang Foods,Bowl,South Korea,4,PRK
1026,Samyang Foods,Pack,South Korea,3.75,PRK
1025,Samyang Foods,Pack,South Korea,3.75,PRK
1024,HoMyeonDang,Pack,South Korea,3.5,PRK
1023,Samyang Foods,Pack,South Korea,4.5,PRK
1022,HoMyeonDang,Pack,South Korea,5,PRK
1021,Samyang Foods,Pack,South Korea,4.25,PRK
1020,Samyang Foods,Bowl,South Korea,4.75,PRK
1019,Samyang Foods,Pack,South Korea,4,PRK
1018,Samyang Foods,Pack,South Korea,4.25,PRK
1017,Samyang Foods,Pack,South Korea,3.75,PRK
1016,Nissin,Cup,USA,3.5,USA
1015,Tradition,Pack,USA,2.75,USA
1014,Nissin,Bowl,Japan,4.25,JPN
1013,Vina Acecook,Pack,Vietnam,3.5,VNM
1012,Unox,Pack,Holland,3.5,NLD
1011,Maruchan,Bowl,USA,4,USA
1010,Golden Wheat,Bowl,China,3.75,CHN
1009,Western Family,Cup,Canada,2,CAN
1008,Ottogi,Bowl,South Korea,3.5,PRK
1007,Nissin,Bowl,Hong Kong,4.5,HKG
1006,Amino,Pack,Poland,4,POL
1005,Four Seas,Bowl,China,2.75,CHN
1004,Wai Wai,Pack,Thailand,3,THA
1003,Nissin,Tray,USA,4.5,USA
1002,Mr. Noodles,Bowl,Canada,2,CAN
1001,Paldo,Pack,South Korea,3.5,PRK
1000,Maruchan,Tray,USA,4.25,USA
999,Pot Noodle,Cup,UK,1.5,UK
998,Nongshim,Cup,South Korea,4.5,PRK
997,Sakurai Foods,Pack,Japan,4.25,JPN
996,Maruchan,Bowl,USA,4,USA
995,Ko-Lee,Pack,UK,3,UK
994,Wai Wai,Pack,Thailand,3.25,THA
993,Unox,Pack,Holland,3.5,NLD
992,Prima Taste,Pack,Singapore,5,SGP
991,Prima Taste,Pack,Singapore,5,SGP
990,Nissin,Tray,USA,2.75,USA
989,GS25,Pack,South Korea,4,PRK
988,Amino,Pack,Poland,3.25,POL
987,Trident,Pack,Australia,2.75,AUS
986,Paldo,Pack,South Korea,4,PRK
985,Ko-Lee,Cup,UK,1,UK
984,Sun Noodle,Tray,USA,5,USA
983,Sun Noodle,Tray,USA,3.75,USA
982,Sun Noodle,Tray,USA,5,USA
981,S&S,Pack,USA,4,USA
980,Sun Noodle,Tray,USA,4,USA
979,Sun Noodle,Tray,USA,4,USA
978,Sun Noodle,Tray,USA,5,USA
977,Sun Noodle,Pack,USA,4.5,USA
976,Nissin,Bowl,Japan,4,JPN
975,Ottogi,Bowl,South Korea,4.5,PRK
974,Pot Noodle,Cup,UK,2.25,UK
973,Annie Chun's,Pack,USA,4,USA
972,Springlife,Pack,China,3,CHN
971,Annie Chun's,Bowl,USA,4.25,USA
970,Annie Chun's,Tray,USA,2,USA
969,Annie Chun's,Bowl,USA,4,USA
968,Annie Chun's,Tray,USA,3,USA
967,Annie Chun's,Bowl,USA,4.5,USA
966,Annie Chun's,Pack,USA,4,USA
965,Annie Chun's,Tray,USA,3.75,USA
964,Nissin,Bowl,Japan,5,JPN
963,Pot Noodle,Cup,UK,3.25,UK
962,Nongshim,Bowl,USA,4.25,USA
961,Trident,Pack,Australia,2.75,AUS
960,Nissin,Bowl,USA,3.25,USA
959,Sakurai Foods,Pack,Japan,3.25,JPN
958,Sakurai Foods,Bowl,Japan,4.25,JPN
957,Sakurai Foods,Pack,Japan,4.25,JPN
956,Sakurai Foods,Pack,Japan,5,JPN
955,Sakurai Foods,Bowl,Japan,4,JPN
954,Sakurai Foods,Pack,Japan,3.25,JPN
953,Sakurai Foods,Pack,Japan,4.75,JPN
952,Pot Noodle,Cup,UK,3.5,UK
951,Vifon,Pack,Poland,4,POL
950,Ottogi,Cup,South Korea,3.75,PRK
949,Ko-Lee,Pack,UK,3.5,UK
948,Trident,Pack,Australia,3.5,AUS
947,Maruchan,Tray,USA,4,USA
946,Right Foods,Cup,USA,1.75,USA
945,Pot Noodle,Cup,UK,2.75,UK
944,Wai Wai,Pack,Thailand,3,THA
943,Amino,Pack,Poland,3.25,POL
942,Kamfen,Pack,China,3.25,CHN
941,Ko-Lee,Pack,UK,3.75,UK
940,Wai Wai,Pack,Thailand,3.5,THA
939,Pot Noodle,Cup,UK,3.75,UK
938,Maruchan,Tray,USA,3.75,USA
937,Mama,Pack,Thailand,3.75,THA
936,Yamachan,Pack,USA,5,USA
935,Maruchan,Cup,USA,3.5,USA
934,Nongshim,Pack,USA,5,USA
933,Paldo,Cup,South Korea,4.5,PRK
932,Paldo,Pack,South Korea,5,PRK
931,Kamfen,Tray,China,3.75,CHN
930,Maruchan,Cup,USA,3.5,USA
929,Vina Acecook,Pack,Vietnam,3.75,VNM
928,Kamfen,Tray,China,4,CHN
927,Paldo,Bowl,South Korea,4.75,PRK
926,Ibumie,Pack,Malaysia,2.75,MYS
925,Emart,Pack,South Korea,3.75,PRK
924,Maruchan,Pack,USA,3.75,USA
923,Ibumie,Pack,Malaysia,3.5,MYS
922,Sunlee,Bowl,Thailand,1.25,THA
921,Ottogi,Bowl,South Korea,3.5,PRK
920,Shirakiku,Pack,USA,3,USA
919,Maruchan,Pack,USA,3.5,USA
918,Nongshim,Cup,South Korea,4.5,PRK
917,Vina Acecook,Pack,Vietnam,3.25,VNM
916,Goku Uma,Bowl,Japan,4.25,JPN
915,Wai Wai,Pack,Thailand,3.5,THA
914,Nissin,Pack,Japan,4,JPN
913,Nongshim,Cup,South Korea,4.25,PRK
912,Maruchan,Cup,USA,3.75,USA
911,Nissin,Pack,USA,3.75,USA
910,Paldo,Bowl,South Korea,4.25,PRK
909,Indomie,Pack,Indonesia,4.25,IDN
908,Sapporo Ichiban,Cup,USA,3.5,USA
907,Nongshim,Cup,South Korea,4,PRK
906,Daddy,Pack,Malaysia,5,MYS
905,Tradition,Cup,USA,3.25,USA
904,Myojo,Tray,Japan,4.75,JPN
903,Han's PRK,Tray,South Korea,3.5,PRK
902,Sunlee,Bowl,Thailand,3.25,THA
901,Sarimi,Pack,Indonesia,3.5,IDN
900,Maruchan,Cup,USA,3.5,USA
899,FMF,Pack,Fiji,4.25,Fiji
898,Long Kow,Cup,China,1.5,CHN
897,FMF,Pack,Fiji,4,Fiji
896,Vina Acecook,Pack,Vietnam,3.5,VNM
895,SuperMi,Pack,Indonesia,5,IDN
894,Han's PRK,Tray,South Korea,3,PRK
893,Paldo,Bowl,South Korea,3.25,PRK
892,ABC,Pack,Indonesia,4.5,IDN
891,Vina Acecook,Pack,Vietnam,2.75,VNM
890,Unif / Tung-I,Pack,Vietnam,3.5,VNM
889,Yamachan,Pack,USA,4,USA
888,Yamachan,Pack,USA,4.25,USA
887,Yamachan,Pack,USA,4,USA
886,Yamachan,Pack,USA,4.75,USA
885,Yamachan,Pack,USA,5,USA
884,Yamachan,Pack,USA,4,USA
883,Yamachan,Pack,USA,4.5,USA
882,SuperMi,Pack,Indonesia,5,IDN
881,Han's PRK,Tray,South Korea,3.25,PRK
880,Golden Wheat,Cup,China,2.75,CHN
879,Song Hak,Bowl,South Korea,5,PRK
878,Nissin,Pack,USA,3.75,USA
877,Nongshim,Bowl,USA,4.25,USA
876,Sarimi,Pack,Indonesia,3.25,IDN
875,Sunlee,Bowl,Thailand,2.5,THA
874,Fuji Mengyo,Bowl,Japan,3.5,JPN
873,Vifon,Pack,Vietnam,3.5,VNM
872,Nongshim,Bowl,USA,5,USA
871,Dragonfly,Pack,China,4,CHN
870,SuperMi,Pack,Indonesia,3.75,IDN
869,Vina Acecook,Pack,Vietnam,3.25,VNM
868,CJ CheilJedang,Bowl,South Korea,3.75,PRK
867,Indomie,Pack,Indonesia,4,IDN
866,Master Kong,Pack,China,4,CHN
865,Little Cook,Cup,Thailand,3,THA
864,Unif / Tung-I,Pack,Taiwan,3.5,TWN
863,Indomie,Pack,Indonesia,5,IDN
862,Nissin,Pack,USA,4.25,USA
861,Vina Acecook,Pack,Vietnam,3.25,VNM
860,Baijia,Pack,China,2.75,CHN
859,Tradition,Cup,USA,3.75,USA
858,Indomie,Pack,Indonesia,4.5,IDN
857,Sempio,Bowl,South Korea,4.25,PRK
856,Little Cook,Bowl,Thailand,4.75,THA
855,Vina Acecook,Bowl,Vietnam,4.25,VNM
854,Long Kow,Bowl,China,3.5,CHN
853,Dongwon,Bowl,South Korea,4.5,PRK
852,SuperMi,Pack,Indonesia,4,IDN
851,Dragonfly,Bowl,China,3.5,CHN
850,Nissin,Pack,USA,4,USA
849,Nissin,Pack,USA,3.5,USA
848,Golden Wheat,Cup,China,3.5,CHN
847,Itomen,Bowl,Japan,3.25,JPN
846,Vifon,Pack,Vietnam,3.75,VNM
845,Nongshim,Pack,South Korea,4.25,PRK
844,Maggi,Pack,Malaysia,4,MYS
843,Nissin,Pack,USA,3.5,USA
842,JML,Bowl,China,3.75,CHN
841,Nongshim,Pack,South Korea,4,PRK
840,Chewy,Tray,China,3.75,CHN
839,CJ CheilJedang,Cup,South Korea,2,PRK
838,Sarimi,Pack,Indonesia,4,IDN
837,Nissin,Pack,USA,4.5,USA
836,Binh Tay,Pack,Vietnam,3.5,VNM
835,Mr. Noodles,Pack,Canada,2.5,CAN
834,Indomie,Pack,Indonesia,3.75,IDN
833,Wai Wai,Pack,Thailand,3.5,THA
832,Dragonfly,Pack,China,3.75,CHN
831,Vifon,Pack,Vietnam,3.25,VNM
830,Seven-Eleven,Cup,Japan,4.5,JPN
829,Paldo,Bowl,South Korea,4.75,PRK
828,Paldo,Pack,South Korea,3.5,PRK
827,Paldo,Pack,South Korea,4.75,PRK
826,Paldo,Pack,South Korea,5,PRK
825,Paldo,Cup,Japan,3.25,JPN
824,Paldo,Pack,South Korea,5,PRK
823,Paldo,Pack,South Korea,5,PRK
822,Paldo,Bowl,South Korea,3.5,PRK
821,Master Kong,Pack,China,5,CHN
820,Sunlee,Bowl,Thailand,3.75,THA
819,Maruchan,Pack,Japan,4,JPN
818,SuperMi,Pack,Indonesia,4,IDN
817,Souper,Bowl,Taiwan,3.75,TWN
816,Vina Acecook,Pack,Vietnam,3.75,VNM
815,Chencun,Cup,China,3.25,CHN
814,Indomie,Pack,Indonesia,3.5,IDN
813,Mr. Noodles,Pack,Canada,2,CAN
812,Master Kong,Pack,China,3.75,CHN
811,Mr. Noodles,Pack,Canada,1.75,CAN
810,ABC,Pack,Indonesia,4.25,IDN
809,Nongshim,Pack,South Korea,4,PRK
808,Kim's Bowl,Bowl,Thailand,3.5,THA
807,SuperMi,Pack,Indonesia,4,IDN
806,Ohsung,Bowl,South Korea,3.5,PRK
805,Acecook,Bowl,Japan,1.25,JPN
804,Little Cook,Cup,Thailand,1.75,THA
803,Master Kong,Bowl,China,4,CHN
802,Sarimi,Pack,Indonesia,4.5,IDN
801,Gau Do,Pack,Vietnam,3.75,VNM
800,Mr. Noodles,Pack,Canada,3,CAN
799,Nongshim,Bowl,USA,4.25,USA
798,Golden Wheat,Cup,China,3,CHN
797,Golden Mie,Pack,Dubai,3.75,ARE
796,Vina Acecook,Pack,Vietnam,3,VNM
795,Master Kong,Tray,China,2.75,CHN
794,Sarimi,Pack,Indonesia,4.75,IDN
793,Mr. Noodles,Pack,Canada,1.75,CAN
792,Nongshim,Bowl,USA,4.5,USA
791,Acecook,Bowl,Japan,1,JPN
790,GreeNoodle,Pack,Thailand,1.5,THA
789,SuperMi,Pack,Indonesia,4,IDN
788,Uni-President,Pack,Taiwan,4.75,TWN
787,Emart,Pack,South Korea,5,PRK
786,Mr. Noodles,Pack,Canada,3,CAN
785,Sarimi,Pack,Indonesia,3.5,IDN
784,Hankow,Tray,China,3.25,CHN
783,Nissin,Cup,USA,3,USA
782,Nongshim,Bowl,USA,3.25,USA
781,Vina Acecook,Pack,Vietnam,3,VNM
780,Ottogi,Pack,South Korea,3.5,PRK
779,Indomie,Pack,Indonesia,3.75,IDN
778,Mamee,Cup,Malaysia,2.5,MYS
777,Mr. Noodles,Pack,Canada,2.75,CAN
776,Sarimi,Pack,Indonesia,3.75,IDN
775,JML,Bowl,China,3,CHN
774,Indomie,Pack,Indonesia,2.25,IDN
773,Little Cook,Bowl,Thailand,3.5,THA
772,Nongshim,Pack,USA,3.5,USA
771,Mi Sedaap,Pack,Indonesia,4,IDN
770,Kailo,Pack,Hong Kong,3.5,HKG
769,Nissin,Cup,USA,3.25,USA
768,Fashion Foods,Bowl,Thailand,0.25,THA
767,Fashion Foods,Bowl,Thailand,1.75,THA
766,Fashion Foods,Bowl,Thailand,3.75,THA
765,Super Bihun,Pack,Indonesia,4.5,IDN
764,Sempio,Bowl,South Korea,3.5,PRK
763,Maggi,Pack,India,3.25,IND
762,Long Kow,Pack,Taiwan,1.5,TWN
761,Thai Kitchen,Pack,USA,3.5,USA
760,Nissin,Cup,USA,3.25,USA
759,Nongshim,Bowl,USA,3.75,USA
758,JML,Bowl,China,3.25,CHN
757,Indomie,Pack,Indonesia,4.25,IDN
756,Daikoku,Bowl,Japan,3.75,JPN
755,Nongshim,Bowl,South Korea,4.25,PRK
754,Nongshim,Pack,USA,3.75,USA
753,Nongshim,Pack,South Korea,4.25,PRK
752,Nongshim,Bowl,USA,3.5,USA
751,Nongshim,Cup,South Korea,5,PRK
750,Nongshim,Bowl,USA,3.75,USA
749,Sapporo Ichiban,Pack,USA,5,USA
748,Hosoonyi,Bowl,USA,3.75,USA
747,Nissin,Pack,USA,3.5,USA
746,JML,Bowl,China,1.25,CHN
745,Nongshim,Pack,South Korea,5,PRK
744,Payless,Pack,Philippines,3.25,PHL
743,Mamee,Cup,Malaysia,3.75,MYS
742,Golden Mie,Pack,Dubai,3.25,ARE
741,Wei Lih,Pack,Taiwan,2.75,TWN
740,Indomie,Pack,Indonesia,5,IDN
739,JML,Bowl,China,3.5,CHN
738,Nissin,Bowl,Japan,3.75,JPN
737,Gau Do,Pack,Vietnam,2.5,VNM
736,Maruchan,Tray,USA,3.25,USA
735,Ottogi,Bowl,South Korea,2.75,PRK
734,Indomie,Pack,Indonesia,5,IDN
733,Indomie,Pack,Indonesia,4.5,IDN
732,Indomie,Pack,Indonesia,4.25,IDN
731,Indomie,Pack,Indonesia,3.25,IDN
730,Indomie,Pack,Indonesia,5,IDN
729,Indomie,Pack,Indonesia,5,IDN
728,Indomie,Pack,Indonesia,5,IDN
727,Indomie,Pack,Indonesia,4,IDN
726,Indomie,Pack,Indonesia,4,IDN
725,Indomie,Cup,Indonesia,5,IDN
724,Indomie,Pack,Indonesia,3.5,IDN
723,Indomie,Pack,Indonesia,5,IDN
722,Yamamoto,Bowl,Japan,3.5,JPN
721,Nongshim,Bowl,USA,4,USA
720,Golden Mie,Pack,Dubai,3.75,ARE
719,Nissin,Pack,USA,3.25,USA
718,Ottogi,Pack,South Korea,3.75,PRK
717,Nissin,Bowl,USA,3.25,USA
716,Vifon,Bowl,Vietnam,3.75,VNM
715,Indomie,Pack,Indonesia,5,IDN
714,Pulmuone,Pack,South Korea,3.75,PRK
713,Nissin,Pack,USA,4,USA
712,Four Seas,Bowl,Hong Kong,3.25,HKG
711,Nongshim,Pack,South Korea,4.25,PRK
710,Saigon Ve Wong,Bowl,Vietnam,2.75,VNM
709,Nissin,Tray,USA,3.25,USA
708,Wu Mu,Pack,Taiwan,2.75,TWN
707,Mee Jang,Bowl,Thailand,3.25,THA
706,Unif,Bowl,Taiwan,4.25,TWN
705,Golden Wheat,Cup,China,3.5,CHN
704,Nissin,Tray,USA,4,USA
703,Nissin,Pack,USA,3.5,USA
702,Nissin,Pack,Japan,4.5,JPN
701,Nissin,Cup,USA,4,USA
700,Nissin,Pack,Japan,5,JPN
699,Nissin,Cup,USA,3.5,USA
698,Nissin,Tray,USA,4,USA
697,Nissin,Pack,USA,3.25,USA
696,Nissin,Cup,USA,3.5,USA
695,JFC,Bowl,Japan,4.5,JPN
694,Vina Acecook,Pack,Vietnam,3.5,VNM
693,Chewy,Tray,China,2.25,CHN
692,Samyang,Pack,South Korea,3.75,PRK
691,Mamee,Cup,Malaysia,2,MYS
690,Maruchan,Tray,USA,3.75,USA
689,Mee Jang,Bowl,Thailand,2.5,THA
688,Ohsung,Pack,South Korea,3.75,PRK
687,Nissin,Cup,Hong Kong,3.75,HKG
686,Mi Sedaap,Pack,Indonesia,4.5,IDN
685,Indomie,Pack,Indonesia,2.75,IDN
684,Dragonfly,Pack,China,3.75,CHN
683,Nongshim,Pack,South Korea,4.75,PRK
682,Indomie,Cup,Indonesia,4.25,IDN
681,Nongshim,Pack,South Korea,3.75,PRK
680,Vina Acecook,Pack,Vietnam,2.75,VNM
679,Mamee,Cup,Malaysia,3.25,MYS
678,Wang,Bowl,South Korea,4,PRK
677,Nongshim,Pack,China,4.5,CHN
676,Indomie,Pack,Indonesia,4.75,IDN
675,Samyang,Pack,South Korea,4.75,PRK
674,Paldo,Pack,South Korea,5,PRK
673,Ohsung,Pack,South Korea,3.25,PRK
672,Mug Shot,Pack,UK,3,UK
671,Mug Shot,Pack,UK,3,UK
670,Saigon Ve Wong,Bowl,Vietnam,3.5,VNM
669,Nissin,Bowl,Japan,4,JPN
668,Saigon Ve Wong,Bowl,Vietnam,2,VNM
667,Nissin,Bowl,USA,3,USA
666,Lishan,Pack,Taiwan,1.5,TWN
665,Mama,Pack,Thailand,3.25,THA
664,Thai Kitchen,Pack,USA,2.75,USA
663,Paldo,Pack,South Korea,4,PRK
662,Daikoku,Bowl,Japan,4.25,JPN
661,Yamamoto,Bowl,Japan,4.25,JPN
660,Lucky Me!,Pack,Philippines,3.75,PHL
659,Nissin,Bowl,USA,3,USA
658,Paldo,Cup,South Korea,3.5,PRK
657,Dragonfly,Pack,China,3.75,CHN
656,Nissin,Bowl,USA,3.75,USA
655,Cap Atoom Bulan,Pack,Indonesia,3,IDN
654,Mee Jang,Bowl,Thailand,3.25,THA
653,Dragonfly,Pack,China,4,CHN
652,Sapporo Ichiban,Pack,Japan,5,JPN
651,Mi Sedaap,Pack,Indonesia,4,IDN
650,Dragonfly,Pack,China,4,CHN
649,Pot Noodle,Cup,UK,3.75,UK
648,Nongshim,Pack,South Korea,3.75,PRK
647,Sunlee,Bowl,Thailand,3.5,THA
646,Yamamoto,Bowl,Japan,4.25,JPN
645,Nongshim,Cup,South Korea,3.75,PRK
644,Sura,Bowl,South Korea,3.75,PRK
643,Wei Chuan,Pack,Taiwan,3.25,TWN
642,Little Cook,Cup,Thailand,2.75,THA
641,Vina Acecook,Pack,Vietnam,3,VNM
640,Master Kong,Pack,China,4.25,CHN
639,Nissin,Bowl,Japan,5,JPN
638,GreeNoodle,Pack,Thailand,3,THA
637,Snapdragon,Cup,Singapore,2.5,SGP
636,Yamamori,Pack,Japan,4.75,JPN
635,Ottogi,Pack,South Korea,1.1,PRK
634,Baijia,Bowl,China,0.5,CHN
633,Mr. Udon,Pack,South Korea,3.5,PRK
632,Mr. Udon,Pack,South Korea,2.75,PRK
631,Fashion Foods,Bowl,Thailand,1.25,THA
630,Ve Wong,Bowl,Taiwan,1.25,TWN
629,Master Kong,Pack,China,4.25,CHN
628,Lucky Me!,Bowl,Philippines,3.5,PHL
627,Omachi,Pack,Vietnam,3.75,VNM
626,Ottogi,Bowl,South Korea,3.5,PRK
625,Pot Noodle,Cup,UK,4,UK
624,Master Kong,Pack,China,3.75,CHN
623,Wei Wei,Pack,Taiwan,3.25,TWN
622,Daikoku,Bowl,Japan,4.75,JPN
621,Ottogi,Bowl,South Korea,3.5,PRK
620,Vifon,Pack,Vietnam,1.25,VNM
619,Yamamoto,Bowl,Japan,4.75,JPN
618,Pulmuone,Pack,South Korea,2.75,PRK
617,Nissin,Pack,Japan,3.75,JPN
616,Maggi,Pack,India,2,IND
615,Yamamori,Pack,Japan,4.5,JPN
614,Fuku,Pack,Hong Kong,2.5,HKG
613,Saigon Ve Wong,Bowl,Vietnam,3,VNM
612,Maruchan,Tray,USA,1.75,USA
611,Batchelors,Pack,UK,2,UK
610,Wei Wei,Pack,Taiwan,3.25,TWN
609,Wei Wei,Pack,Taiwan,3.75,TWN
608,Koka,Pack,Singapore,5,SGP
607,Pot Noodle,Cup,UK,1.5,UK
606,Six Fortune,Pack,South Korea,4,PRK
605,Little Cook,Cup,Thailand,3.5,THA
604,Batchelors,Pack,UK,2,UK
603,Wei Lih,Pack,Taiwan,3.75,TWN
602,Nongshim,Cup,South Korea,3.5,PRK
601,Wei Chuan,Pack,Taiwan,4,TWN
600,Maruchan,Pack,USA,3.25,USA
599,Lucky Me!,Pack,Philippines,4,PHL
598,Little Cook,Cup,Thailand,3.25,THA
597,Batchelors,Pack,UK,3.5,UK
596,Thai Kitchen,Pack,USA,1.5,USA
595,Thai Kitchen,Pack,USA,3.75,USA
594,Haioreum,Bowl,South Korea,3.5,PRK
593,Nongshim,Pack,South Korea,4,PRK
592,Batchelors,Pack,UK,3.25,UK
591,Batchelors,Bowl,UK,2.5,UK
590,Mama,Bowl,Thailand,3.5,THA
589,Vifon,Bowl,Vietnam,4.25,VNM
588,Vifon,Pack,Vietnam,2.75,VNM
587,Sunlight,Pack,Taiwan,2.1,TWN
586,Vedan,Pack,Taiwan,3.25,TWN
585,Ve Wong,Bowl,Taiwan,1.5,TWN
584,Baijia,Cup,China,0,CHN
583,Vifon,Pack,Vietnam,2.25,VNM
582,Koyo,Pack,USA,2.5,USA
581,Koyo,Pack,USA,2.75,USA
580,Baijia,Pack,China,0,CHN
579,Baijia,Pack,China,1.75,CHN
578,Nongshim,Pack,South Korea,4.75,PRK
577,Pot Noodle,Cup,UK,3,UK
576,Menraku,Bowl,Japan,3.75,JPN
575,Batchelors,Pack,UK,3.5,UK
574,Maggi,Pack,India,3.75,IND
573,Noah Foods,Bowl,Vietnam,2,VNM
572,Maruchan,Tray,USA,3,USA
571,Shirakiku,Pack,Japan,3.25,JPN
570,O Sung,Cup,South Korea,2.5,PRK
569,Saigon Ve Wong,Bowl,Vietnam,3,VNM
568,Paldo,Cup,South Korea,4,PRK
567,Goku Uma,Bowl,Japan,3.5,JPN
566,Foodmon,Bowl,South Korea,5,PRK
565,Batchelors,Bowl,UK,4,UK
564,Uni-President,Cup,Taiwan,3.75,TWN
563,Yum Yum,Pack,Thailand,3.25,THA
562,Batchelors,Pack,UK,4.25,UK
561,Sahmyook,Pack,South Korea,3.25,PRK
560,Myojo,Bowl,Japan,4,JPN
559,Wai Wai,Cup,Thailand,3,THA
558,Long Kow,Bowl,China,1.5,CHN
557,Batchelors,Pack,UK,3.75,UK
556,Mi Sedaap,Pack,Indonesia,4.75,IDN
555,Batchelors,Pack,UK,2.75,UK
554,Yum Yum,Pack,Thailand,3.5,THA
553,Samyang,Cup,South Korea,2.75,PRK
552,Super Bihun,Pack,Indonesia,3,IDN
551,Batchelors,Pack,UK,3.25,UK
550,Nissin,Pack,Japan,4.25,JPN
549,Mi Sedaap,Pack,Indonesia,4,IDN
548,Pot Noodle,Cup,UK,3.75,UK
547,Lucky Me!,Pack,Philippines,5,PHL
546,Yum Yum,Pack,Thailand,3.5,THA
545,Golden Wheat,Pack,China,3.5,CHN
544,Unox,Pack,Holland,3.5,NLD
543,Menraku,Bowl,Japan,4.75,JPN
542,Mi Sedaap,Pack,Indonesia,3,IDN
541,Yum Yum,Pack,Thailand,3.5,THA
540,Nissin,Pack,USA,3.25,USA
539,Nissin,Pack,Japan,3,JPN
538,Lucky Me!,Pack,Philippines,0.5,PHL
537,Mama,Pack,Thailand,2,THA
536,Ottogi,Pack,South Korea,4.25,PRK
535,Wai Wai,Pack,Thailand,0.9,THA
534,Mama,Pack,Thailand,3.1,THA
533,Paldo,Pack,South Korea,4.75,PRK
532,Doll,Pack,Hong Kong,4.25,HKG
531,Yum Yum,Pack,Thailand,3.25,THA
530,Mee Jang,Bowl,Thailand,3.5,THA
529,Sapporo Ichiban,Pack,USA,2,USA
528,Unox,Pack,Holland,3.75,NLD
527,Little Cook,Bowl,Thailand,2.75,THA
526,Annie Chun's,Pack,USA,1.5,USA
