Review #,Brand,Style,Country,Stars,Codes
525,JML,Pack,China,3.75,CHN
524,Nissin,Cup,Hong Kong,3.75,HKG
523,Dragonfly,Bowl,China,4.5,CHN
522,Samyang,Pack,South Korea,4.25,PRK
521,Menraku,Bowl,Japan,4.25,JPN
520,Nan Hsing,Bowl,Taiwan,0.25,TWN
519,Snapdragon,Cup,Singapore,2,SGP
518,Dragonfly,Bowl,China,4.5,CHN
517,Thai Kitchen,Pack,USA,4.25,USA
516,Wang,Bowl,South Korea,3.5,PRK
515,Tradition,Cup,USA,2.5,USA
514,Shirakiku,Bowl,Japan,3,JPN
513,Dragonfly,Bowl,China,4,CHN
512,Paldo,Bowl,South Korea,3.75,PRK
511,Menraku,Bowl,Japan,2.75,JPN
510,Snapdragon,Cup,Singapore,3.75,SGP
509,Ve Wong,Bowl,Taiwan,4,TWN
508,Samyang,Cup,South Korea,3.75,PRK
507,Dragonfly,Bowl,China,3.75,CHN
506,Nongshim,Cup,South Korea,2.5,PRK
505,JML,Pack,China,3.5,CHN
504,Knorr,Pack,Pakistan,3,PAK
503,GreeNoodle,Pack,Thailand,1,THA
502,Sunlee,Bowl,Thailand,2,THA
501,Nongshim,Pack,South Korea,3.25,PRK
500,Mexi-Ramen,Pack,USA,2.5,USA
499,Dragonfly,Bowl,China,4.75,CHN
498,Hsin Tung Yang,Pack,Taiwan,0,TWN
497,Nissin,Pack,Japan,4,JPN
496,Maruchan,Tray,USA,2.75,USA
495,Ottogi,Pack,South Korea,3.25,PRK
494,Snapdragon,Cup,Singapore,3.5,SGP
493,Pulmuone,Pack,South Korea,3,PRK
492,Noah Foods,Bowl,Vietnam,2.75,VNM
491,JML,Pack,China,3.75,CHN
490,Foodmon,Bowl,South Korea,5,PRK
489,JML,Pack,China,3.25,CHN
488,Kailo,Bowl,Hong Kong,3.5,HKG
487,Kailo,Bowl,Hong Kong,2.75,HKG
486,Kamfen,Pack,China,3,CHN
485,Ottogi,Cup,South Korea,3,PRK
484,Ottogi,Cup,South Korea,4.25,PRK
483,Itomen,Bowl,Japan,4.5,JPN
482,Menraku,Bowl,Japan,4.5,JPN
481,Thai Kitchen,Bowl,USA,3.75,USA
480,Thai Kitchen,Bowl,USA,3.25,USA
479,Nongshim,Pack,South Korea,3.75,PRK
478,Vedan,Pack,Taiwan,1.75,TWN
477,Mr. Udon,Pack,South Korea,3,PRK
476,Annie Chun's,Bowl,USA,1.75,USA
475,Gefen,Pack,USA,3.25,USA
474,Saigon Ve Wong,Bowl,Vietnam,3.75,VNM
473,Myojo,Bowl,Japan,4.5,JPN
472,Thai Kitchen,Bowl,USA,3.75,USA
471,Koyo,Pack,USA,1.5,USA
470,Maruchan,Pack,USA,3.25,USA
469,Gefen,Pack,USA,3.5,USA
468,Paldo,Pack,South Korea,3.75,PRK
467,Vifon,Pack,Vietnam,1.75,VNM
466,Saigon Ve Wong,Bowl,Vietnam,3.5,VNM
465,Nissin,Bowl,USA,2.75,USA
464,Mama,Pack,Thailand,3.25,THA
463,Ottogi,Pack,South Korea,3,PRK
462,Nissin,Pack,USA,3.5,USA
461,Samyang,Pack,South Korea,3.5,PRK
460,Menraku,Bowl,Japan,5,JPN
459,Gefen,Pack,USA,3,USA
458,Ve Wong,Bowl,Taiwan,3.75,TWN
457,Ibumie,Pack,Malaysia,4.5,MYS
456,Ve Wong,Bowl,Taiwan,3.75,TWN
455,Baijia,Cup,China,0.25,CHN
454,Koyo,Pack,USA,1.5,USA
453,Nongshim,Bowl,USA,3.25,USA
452,Myojo,Pack,Japan,4,JPN
451,Myojo,Bowl,Japan,4,JPN
450,Ottogi,Pack,South Korea,3.25,PRK
449,Wu Mu,Pack,Taiwan,4.25,TWN
448,Ve Wong,Bowl,Taiwan,3.75,TWN
447,Ve Wong,Pack,Vietnam,4.75,VNM
446,Sao Tao,Bowl,Hong Kong,2.25,HKG
445,iNoodle,Pack,Taiwan,2.25,TWN
444,Mr. Udon,Pack,South Korea,3.25,PRK
443,Lucky Me!,Pack,Philippines,4,PHL
442,Nongshim,Pack,South Korea,4.5,PRK
441,Ottogi,Pack,South Korea,3.75,PRK
440,Maruchan,Cup,USA,2.75,USA
439,Little Cook,Bowl,Thailand,3,THA
438,Samyang,Bowl,South Korea,3.75,PRK
437,Nongshim,Bowl,South Korea,3.25,PRK
436,Unif,Bowl,Taiwan,3.75,TWN
435,Mi Sedaap,Pack,Indonesia,4.25,IDN
434,Mi Sedaap,Pack,Indonesia,4.5,IDN
433,Lucky Me!,Bowl,Philippines,3.25,PHL
432,Ve Wong,Bowl,Taiwan,2.5,TWN
431,Unif / Tung-I,Pack,Taiwan,2.75,TWN
430,Quickchow,Pack,Philippines,5,PHL
429,Quickchow,Pack,Philippines,3.75,PHL
427,Koka,Pack,Singapore,5,SGP
426,Vifon,Pack,Vietnam,3,VNM
425,Chikara,Pack,USA,4.5,USA
424,Q,Pack,Taiwan,3.25,TWN
423,Noodle Time,Cup,South Korea,3,PRK
422,Vifon,Bowl,Vietnam,4,VNM
421,Myojo,Bowl,Japan,2.75,JPN
420,Sapporo Ichiban,Cup,USA,3.5,USA
419,Myojo,Bowl,Japan,4.25,JPN
418,iNoodle,Pack,Taiwan,3.75,TWN
417,Vifon,Pack,Vietnam,3.5,VNM
416,Sapporo Ichiban,Cup,USA,3.75,USA
415,Ve Wong,Bowl,Taiwan,3.75,TWN
414,Doll,Pack,Hong Kong,2.5,HKG
413,Souper,Pack,Taiwan,4.25,TWN
412,Maruchan,Bowl,Japan,4.125,JPN
411,Sunlee,Bowl,Thailand,3.25,THA
410,Lucky Me!,Pack,Philippines,3.75,PHL
409,Payless,Pack,Philippines,4,PHL
408,Gomex,Pack,Vietnam,2.25,VNM
407,Ottogi,Cup,South Korea,3.5,PRK
406,Vifon,Pack,Vietnam,3.75,VNM
405,Ibumie,Pack,Malaysia,3.25,MYS
404,Vina Acecook,Pack,Vietnam,3.75,VNM
403,Maruchan,Cup,USA,2.25,USA
402,Sao Tao,Bowl,Hong Kong,3,HKG
401,Myojo,Bowl,Japan,4.25,JPN
400,Nissin,Cup,Hong Kong,4.25,HKG
399,Paldo,Cup,South Korea,3.75,PRK
398,Paldo,Bowl,South Korea,3.75,PRK
397,Quickchow,Cup,Philippines,3,PHL
396,Vina Acecook,Bowl,Vietnam,4.25,VNM
395,Ottogi,Cup,South Korea,3,PRK
394,Paldo,Cup,South Korea,3.5,PRK
393,Kamfen,Tray,China,2,CHN
392,Nissin,Tray,Japan,5,JPN
391,Myojo,Pack,Japan,4.25,JPN
390,Menraku,Bowl,Japan,4,JPN
389,Mama,Pack,Thailand,2.75,THA
388,Maruchan,Cup,USA,2.75,USA
387,Nissin,Bowl,USA,3.75,USA
386,US Canning,Tray,USA,0,USA
385,Ve Wong,Bowl,Taiwan,1.25,TWN
384,Nissin,Pack,Japan,4,JPN
383,Lucky Me!,Pack,Philippines,2.75,PHL
382,Lucky Me!,Pack,Philippines,2.5,PHL
381,Saigon Ve Wong,Pack,Vietnam,4.25,VNM
380,Rhee Bros Assi,Tray,South Korea,3.75,PRK
379,Nissin,Tray,USA,2.5,USA
378,Ve Wong,Bowl,Taiwan,3.75,TWN
377,Sau Tao,Bowl,Hong Kong,4,HKG
376,Sau Tao,Bowl,Hong Kong,2.75,HKG
375,Vifon,Pack,Vietnam,0.5,VNM
374,Vifon,Pack,Vietnam,3.75,VNM
373,Nissin,Cup,USA,2.75,USA
372,Noodle Time,Bowl,Canada,0.5,CAN
371,Nissin,Tray,USA,3.75,USA
370,Fuku,Pack,Hong Kong,5,HKG
369,Bon Go Jang,Tray,South Korea,3.75,PRK
368,Knorr,Cup,Thailand,3.5,THA
367,Saigon Ve Wong,Pack,Vietnam,3.25,VNM
366,Payless,Pack,Philippines,2.75,PHL
365,Nissin,Cup,Singapore,3.25,SGP
364,Sao Tao,Bowl,Hong Kong,2.5,HKG
363,Nissin,Pack,Japan,3.5,JPN
362,Vina Acecook,Pack,Vietnam,4.5,VNM
361,Tayho,Bowl,USA,1.25,USA
360,Nissin,Cup,USA,2.5,USA
359,Nissin,Bowl,USA,3.75,USA
358,Doll,Pack,Hong Kong,3.75,HKG
357,Payless,Pack,Philippines,4,PHL
356,Maruchan,Pack,USA,2.75,USA
355,Nongshim,Bowl,South Korea,2.5,PRK
354,Maruchan,Cup,USA,3,USA
353,Nissin,Pack,USA,3.25,USA
352,Maruchan,Pack,USA,2.75,USA
351,Nissin,Pack,USA,3,USA
350,Nissin,Bowl,USA,3.5,USA
349,Ottogi,Bowl,South Korea,3.25,PRK
348,Paldo,Bowl,South Korea,3.5,PRK
347,Sunny Maid,Pack,Taiwan,1.75,TWN
346,Paldo,Bowl,South Korea,3.125,PRK
345,Myojo,Pack,Japan,3.5,JPN
344,Paldo,Pack,South Korea,3.75,PRK
343,Super Bihun,Pack,Indonesia,4.5,IDN
342,Nongshim,Bowl,South Korea,3.5,PRK
341,Vina Acecook,Pack,Vietnam,3.75,VNM
340,Shirakiku,Pack,Japan,4,JPN
339,Payless,Pack,Philippines,4.5,PHL
338,Nissin,Cup,USA,2.25,USA
337,Maruchan,Pack,USA,5,USA
336,Six Fortune,Pack,South Korea,3.5,PRK
335,Goku Uma,Bowl,Japan,3.5,JPN
334,Nissin,Cup,USA,2.125,USA
333,Nissin,Cup,USA,2.25,USA
332,Nongshim,Cup,South Korea,3.75,PRK
331,Sunlee,Bowl,Thailand,4.5,THA
330,Vifon,Pack,Vietnam,3.25,VNM
329,Mee Jang,Bowl,Thailand,3.5,THA
328,Nongshim,Bowl,South Korea,4.5,PRK
327,Gomex,Pack,Vietnam,3.5,VNM
326,Little Cook,Bowl,Thailand,4,THA
325,Mee Jang,Bowl,Thailand,3.5,THA
324,Nongshim,Bowl,South Korea,3.5,PRK
323,Ottogi,Cup,South Korea,3.5,PRK
322,Unif,Bowl,Taiwan,3.75,TWN
321,Little Cook,Bowl,Thailand,4.75,THA
320,Maruchan,Pack,USA,4,USA
319,Maruchan,Pack,USA,3.75,USA
318,Unif,Bowl,Taiwan,3.25,TWN
317,Maruchan,Tray,USA,4,USA
316,Unif,Bowl,Taiwan,3.5,TWN
315,Unif,Bowl,Taiwan,2.75,TWN
314,Paldo,Tray,South Korea,2.5,PRK
313,Paldo,Tray,South Korea,4.25,PRK
312,Lucky Me!,Bowl,Philippines,1.75,PHL
311,Vifon,Pack,Vietnam,2,VNM
310,Lucky Me!,Pack,Philippines,2.5,PHL
309,Paldo,Tray,South Korea,3.75,PRK
308,Tradition,Pack,USA,3.75,USA
307,Royal Umbrella,Cup,Thailand,2.75,THA
306,Rhee Bros Assi,Tray,South Korea,3.75,PRK
305,Lucky Me!,Bowl,Philippines,3.75,PHL
304,Mama,Bowl,Thailand,3.5,THA
303,Paldo,Tray,South Korea,3.25,PRK
302,Samyang,Bowl,South Korea,3.75,PRK
301,Dragonfly,Bowl,China,4.5,CHN
300,Wu Mu,Pack,Taiwan,5,TWN
299,Lucky Me!,Bowl,Philippines,3.75,PHL
298,Nongshim,Pack,South Korea,2.75,PRK
297,Rhee Bros Assi,Tray,South Korea,3.25,PRK
296,Nissin,Cup,Hong Kong,3.25,HKG
295,Tablemark,Bowl,Japan,4.5,JPN
294,Paldo,Pack,South Korea,3.75,PRK
293,Tiger,Bowl,Taiwan,0,TWN
292,Paldo,Pack,South Korea,3.75,PRK
291,Nongshim,Bowl,South Korea,3,PRK
290,Doll,Pack,Hong Kong,3,HKG
289,Paldo,Pack,South Korea,2,PRK
288,Saigon Ve Wong,Pack,South Korea,3.25,PRK
287,Paldo,Cup,South Korea,3.75,PRK
286,Myojo,Tray,Japan,4,JPN
285,Doll,Pack,Hong Kong,4.5,HKG
284,Nissin,Cup,Hong Kong,4.5,HKG
283,Paldo,Cup,South Korea,4,PRK
282,Doll,Pack,Hong Kong,4.25,HKG
281,Mama,Cup,Thailand,3,THA
280,Rhee Bros Assi,Tray,South Korea,4,PRK
279,Rhee Bros Assi,Tray,South Korea,3.75,PRK
278,Fortune,Pack,USA,3,USA
277,Vina Acecook,Pack,Vietnam,4,VNM
276,Wai Wai,Pack,Thailand,3.25,THA
275,Mama,Cup,Thailand,3.75,THA
274,Ve Wong,Pack,Taiwan,4,TWN
273,Wai Wai,Pack,Thailand,2.5,THA
272,Vina Acecook,Pack,Vietnam,3.5,VNM
271,Paldo,Pack,South Korea,3.5,PRK
270,Wu Mu,Pack,Taiwan,2,TWN
269,Paldo,Bowl,South Korea,3.5,PRK
268,Nissin,Cup,USA,3.5,USA
267,Mama,Cup,Thailand,2,THA
266,Vina Acecook,Pack,Vietnam,4,VNM
265,Nissin,Cup,USA,3.5,USA
264,Vina Acecook,Pack,Vietnam,3.75,VNM
263,Nissin,Tray,USA,1.5,USA
262,Vina Acecook,Pack,Vietnam,3.75,VNM
261,Vina Acecook,Pack,Vietnam,3.75,VNM
260,Nissin,Bowl,USA,3.5,USA
259,Vina Acecook,Pack,Vietnam,4,VNM
258,Royal Umbrella,Cup,Thailand,3.25,THA
257,Nissin,Cup,USA,3.5,USA
256,Nissin,Cup,USA,3.5,USA
255,Mama,Cup,Thailand,3.75,THA
254,Vina Acecook,Pack,Vietnam,4,VNM
253,Nongshim,Bowl,USA,4.25,USA
252,Fortune,Pack,USA,3.25,USA
251,Fortune,Pack,USA,3.5,USA
250,Wu Mu,Pack,Taiwan,3.75,TWN
249,Unif,Pack,Taiwan,3.75,TWN
248,Koka,Pack,Singapore,4.75,SGP
247,Myojo,Pack,Japan,3,JPN
246,Mama,Pack,Thailand,3,THA
245,Six Fortune,Pack,South Korea,3.75,PRK
244,Nissin,Tray,Japan,4.75,JPN
243,Myojo,Pack,Japan,4.5,JPN
242,Fashion Foods,Bowl,Thailand,2,THA
241,Fu Chang Chinese Noodle Company,Tray,USA,4,USA
240,Sanyo Foods,Bowl,Japan,4.5,JPN
239,Ottogi,Pack,South Korea,1.75,PRK
238,Nissin,Bowl,USA,4,USA
237,Koka,Bowl,Singapore,3,SGP
236,Koka,Pack,Singapore,5,SGP
235,Koka,Pack,Singapore,4.25,SGP
234,Myojo,Pack,Japan,3.75,JPN
233,Koka,Bowl,Singapore,3.5,SGP
232,Indomie,Pack,Indonesia,5,IDN
231,Indomie,Pack,Indonesia,4.5,IDN
230,Lucky Me!,Bowl,Philippines,3.75,PHL
229,Myojo,Pack,Japan,3.75,JPN
228,Vifon,Bowl,Vietnam,2,VNM
227,Quickchow,Pack,Philippines,1.75,PHL
226,Nissin,Tray,USA,4,USA
225,Ottogi,Pack,South Korea,3.75,PRK
224,Mama,Bowl,Thailand,2.75,THA
223,Koka,Bowl,Singapore,4.25,SGP
222,Myojo,Pack,Japan,3,JPN
221,Nissin,Pack,USA,3.75,USA
220,Wei Lih,Pack,Taiwan,3,TWN
219,Six Fortune,Pack,South Korea,2.75,PRK
218,Maruchan,Tray,USA,3,USA
217,Samyang,Bowl,South Korea,4,PRK
216,Maruchan,Cup,USA,2.75,USA
215,Maruchan,Tray,USA,2,USA
214,Maruchan,Tray,USA,2,USA
213,Nongshim,Bowl,USA,4,USA
212,Maruchan,Tray,USA,3.75,USA
211,Vina Acecook,Tray,Vietnam,3.5,VNM
210,Rocket Brand,Pack,China,2.5,CHN
209,Nissin,Bowl,USA,3,USA
208,Sao Tao,Pack,China,4.25,CHN
207,Sapporo Ichiban,Pack,USA,3.5,USA
206,Bon Go Jang,Bowl,South Korea,3,PRK
205,Sapporo Ichiban,Pack,USA,4.5,USA
204,Nongshim,Bowl,USA,2.5,USA
203,Nongshim,Bowl,USA,2,USA
202,Nongshim,Bowl,USA,3.25,USA
201,Nongshim,Bowl,USA,3.5,USA
200,Nongshim,Bowl,USA,4.5,USA
199,Samyang,Pack,South Korea,2,PRK
198,Shirakiku,Bowl,Japan,4.25,JPN
197,Rhee Bros Assi,Tray,South Korea,2.25,PRK
196,Nissin,Cup,India,1.5,IND
195,Myojo,Pack,Japan,3,JPN
194,Saigon Ve Wong,Pack,Vietnam,3.5,VNM
193,Boss,Bowl,Thailand,2.5,THA
192,Paldo,Pack,South Korea,4.25,PRK
191,Wu Mu,Pack,Taiwan,3.25,TWN
190,Maggi,Pack,Malaysia,2.9,MYS
189,Nissin,Cup,India,3,IND
188,Nongshim,Pack,South Korea,4,PRK
187,Paldo,Pack,South Korea,4,PRK
186,Paldo,Pack,South Korea,3.5,PRK
185,Shirakiku,Bowl,Japan,3.75,JPN
184,Myojo,Pack,Japan,3.75,JPN
183,Nissin,Bowl,USA,2,USA
182,Myojo,Pack,Japan,3.25,JPN
181,Kamfen,Pack,China,2,CHN
180,Myojo,Tray,Japan,4.75,JPN
179,Mama,Pack,Thailand,3,THA
178,Mama,Pack,Thailand,2,THA
177,Vifon,Pack,Vietnam,3.75,VNM
176,Paldo,Tray,South Korea,4.125,PRK
175,Samyang,Pack,South Korea,3,PRK
174,Lucky Me!,Pack,Philippines,0.25,PHL
173,Unif / Tung-I,Pack,Taiwan,1.5,TWN
172,Mama,Pack,Thailand,3.75,THA
171,Samyang,Pack,South Korea,3.75,PRK
170,Myojo,Pack,Japan,3.5,JPN
169,Samyang,Pack,South Korea,2.25,PRK
168,JFC,Bowl,Japan,3.75,JPN
167,Wai Wai,Pack,Thailand,2.5,THA
166,Koyo,Pack,USA,3.25,USA
165,Doll,Pack,Hong Kong,3.5,HKG
164,Unif / Tung-I,Pack,Taiwan,3.75,TWN
163,Vifon,Pack,Vietnam,3.5,VNM
162,Myojo,Pack,Japan,3.75,JPN
161,Paldo,Pack,South Korea,0,PRK
160,Myojo,Bowl,Japan,1.5,JPN
159,Mama,Pack,Thailand,1.75,THA
158,Mama,Cup,Thailand,2.5,THA
157,Nissin,Cup,Philippines,2,PHL
156,Maruchan,Cup,USA,3,USA
155,Lucky Me!,Pack,Philippines,4.75,PHL
154,Nissin,Cup,USA,1.75,USA
153,Sapporo Ichiban,Cup,USA,1.75,USA
152,Wu Mu,Pack,Taiwan,4.5,TWN
151,Shirakiku,Pack,Japan,3,JPN
150,Chorip Dong,Bowl,South Korea,4.25,PRK
149,Maruchan,Bowl,Japan,4,JPN
148,Myojo,Pack,Japan,3.75,JPN
147,Higashi,Pack,Japan,5,JPN
146,Mama,Pack,Thailand,2.5,THA
145,Sakurai,Pack,Japan,3.5,JPN
144,Nongshim,Pack,South Korea,3.5,PRK
143,Mama,Pack,Thailand,2.75,THA
142,Nissin,Tray,USA,4.5,USA
141,Six Fortune,Pack,South Korea,2.5,PRK
140,Mama,Pack,Thailand,5,THA
139,Kamfen,Pack,China,1.75,CHN
137,Nissin,Bowl,USA,1.75,USA
136,Mama,Pack,Thailand,5,THA
135,Unif / Tung-I,Pack,Taiwan,3.25,TWN
134,Global Inspiration,Bowl,South Korea,2.25,PRK
133,Baijia,Pack,China,0,CHN
132,Ve Wong,Pack,Taiwan,3.5,TWN
131,Unif,Pack,Taiwan,3.25,TWN
130,Sapporo Ichiban,Pack,Japan,3.5,JPN
129,Nongshim,Pack,South Korea,3.5,PRK
128,Mama,Pack,Thailand,0.1,THA
127,Vifon,Pack,Vietnam,2.8,VNM
126,Mama,Pack,Thailand,1.5,THA
125,Shirakiku,Pack,Japan,3,JPN
124,Nissin,Tray,Japan,5,JPN
123,Wai Wai,Pack,Thailand,3.7,THA
122,Doll,Pack,Hong Kong,4,HKG
121,Ottogi,Pack,South Korea,4,PRK
120,Samyang,Pack,South Korea,4,PRK
119,Ve Wong,Pack,Taiwan,3.4,TWN
118,Paldo,Pack,South Korea,3.75,PRK
117,Ottogi,Pack,South Korea,4,PRK
116,Mama,Pack,Thailand,3.6,THA
115,Ottogi,Pack,South Korea,2.8,PRK
114,Samyang,Pack,South Korea,2.9,PRK
113,Nongshim,Pack,South Korea,4,PRK
112,Ottogi,Pack,South Korea,3.75,PRK
111,Ottogi,Pack,South Korea,3.25,PRK
110,Lucky Me!,Pack,Philippines,1.5,PHL
109,Mama,Pack,Thailand,3.1,THA
108,Teriyaki Time,Bowl,USA,2,USA
107,Ottogi,Pack,South Korea,1.1,PRK
106,GreeNoodle,Pack,Thailand,0.5,THA
105,Indomie,Pack,Indonesia,5,IDN
104,Maruchan,Pack,USA,2,USA
103,Ve Wong,Pack,Taiwan,3,TWN
102,Indomie,Pack,Indonesia,1.5,IDN
101,Ve Wong,Pack,Taiwan,4.25,TWN
100,Unif / Tung-I,Pack,Taiwan,2.85,TWN
99,Ve Wong,Pack,Taiwan,2.75,TWN
98,Unif / Tung-I,Pack,Taiwan,2.5,TWN
97,Saigon Ve Wong,Pack,Vietnam,2.5,VNM
96,Saigon Ve Wong,Pack,Vietnam,3.75,VNM
95,Wei Lih,Pack,Taiwan,1,TWN
94,Mama,Pack,Thailand,2.5,THA
93,Payless,Pack,Philippines,4.5,PHL
92,Fashion Food,Bowl,Thailand,2,THA
91,Binh Tay,Pack,Vietnam,2.75,VNM
90,Long Kow,Pack,China,2.3,CHN
89,Unif,Pack,Taiwan,3.2,TWN
88,Paldo,Pack,South Korea,3.25,PRK
87,Wai Wai,Pack,Thailand,2.75,THA
86,Unif / Tung-I,Pack,Taiwan,3.65,TWN
85,Nissin,Pack,Japan,3.75,JPN
84,Samyang,Pack,South Korea,1.8,PRK
83,Nissin,Pack,Japan,2,JPN
82,Nissin,Pack,Japan,2.75,JPN
81,Unif / Tung-I,Pack,Taiwan,3.5,TWN
80,Unif / Tung-I,Pack,Taiwan,3.5,TWN
79,Sapporo Ichiban,Pack,Japan,3.25,JPN
78,Nissin,Pack,Japan,2.5,JPN
77,Nissin,Pack,Japan,3.25,JPN
76,Indomie,Pack,Indonesia,2.5,IDN
75,Indomie,Pack,Indonesia,4.5,IDN
74,Nissin,Pack,Japan,4,JPN
73,Nissin,Pack,Japan,3.5,JPN
72,Nissin,Pack,Japan,3.5,JPN
71,Nissin,Pack,Japan,2.5,JPN
70,Nissin,Pack,Japan,4,JPN
69,Baijia,Pack,China,1.75,CHN
68,Wei Lih,Pack,Taiwan,4,TWN
67,Maruchan,Pack,USA,2,USA
66,Maruchan,Pack,USA,4,USA
65,Nissin,Pack,USA,2.5,USA
64,Sapporo Ichiban,Pack,USA,3.5,USA
63,Nissin,Bowl,Japan,3,JPN
62,Maggi,Pack,India,1.5,IND
61,Maggi,Pack,India,2.5,IND
60,Maggi,Pack,India,2,IND
59,Maggi,Pack,India,3.5,IND
58,Ve Wong,Pack,Taiwan,3,TWN
57,Doll,Tray,Hong Kong,3,HKG
56,Doll,Pack,Hong Kong,1,HKG
55,Hua Feng Noodle Expert,Pack,China,1,CHN
54,Hua Feng Noodle Expert,Pack,China,3,CHN
53,Indomie,Cup,Indonesia,2,IDN
52,Indomie,Pack,Indonesia,4,IDN
51,Indomie,Pack,Indonesia,5,IDN
50,Indomie,Pack,Indonesia,5,IDN
49,Indomie,Pack,Indonesia,4.5,IDN
48,Indomie,Pack,Indonesia,3,IDN
47,Indomie,Pack,Indonesia,5,IDN
46,Indomie,Pack,Indonesia,3,IDN
45,Indomie,Pack,Indonesia,5,IDN
44,Indomie,Pack,Indonesia,4.25,IDN
43,Kim Ve Wong,Bowl,Taiwan,0,TWN
42,Ve Wong,Pack,Vietnam,2.75,VNM
41,Little Cook,Bowl,Thailand,0.5,THA
40,Lucky Me!,Pack,Philippines,3,PHL
39,Lucky Me!,Bowl,Philippines,3,PHL
38,Lucky Me!,Pack,Philippines,3,PHL
37,Lucky Me!,Pack,Philippines,3,PHL
36,Lucky Me!,Pack,Philippines,3,PHL
35,Mama,Pack,Thailand,3,THA
34,Maruchan,Pack,USA,2,USA
33,Koka,Pack,Singapore,3.75,SGP
32,Koka,Pack,Singapore,3.5,SGP
31,Myojo,Tray,Japan,4,JPN
30,Myojo,Pack,Japan,1,JPN
29,Mee Jang,Bowl,Thailand,3.5,THA
28,Nissin,Pack,Japan,5,JPN
27,Nissin,Pack,Japan,4,JPN
26,Nissin,Pack,Japan,4,JPN
25,Nissin,Pack,Japan,3,JPN
24,Nissin,Pack,Japan,2,JPN
23,Nissin,Pack,USA,4.5,USA
22,Nongshim,Pack,South Korea,3.75,PRK
21,Nongshim,Pack,South Korea,4,PRK
20,Nongshim,Pack,South Korea,3.5,PRK
19,Nongshim,Pack,South Korea,4,PRK
18,Ottogi,Pack,South Korea,3.5,PRK
17,Quickchow,Pack,Philippines,2.5,PHL
16,Samyang,Pack,South Korea,3.5,PRK
15,Samyang,Pack,South Korea,2.5,PRK
14,Samyang,Pack,South Korea,3.5,PRK
13,Sapporo Ichiban,Pack,Japan,5,JPN
12,Sapporo Ichiban,Pack,Japan,2.5,JPN
11,Six Fortune,Pack,South Korea,2,PRK
10,Smack,Pack,USA,1.5,USA
9,Sutah,Cup,South Korea,2,PRK
8,Tung-I,Pack,Taiwan,3,TWN
7,Ve Wong,Pack,Vietnam,1,VNM
6,Vifon,Pack,Vietnam,2.5,VNM
5,Vifon,Bowl,Vietnam,3.5,VNM
4,Wai Wai,Pack,Thailand,1,THA
3,Wai Wai,Pack,Thailand,2,THA
2,Wai Wai,Pack,Thailand,2,THA
1,Westbrae,Pack,USA,0.5,USA
